Optimizing /root/Nerf/Predict/scannet/108ec0b806/default-PM_dgt-default_r-1600-6w_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/default-PM_dgt-default_r-1600-6w_val [21/05 20:19:30]
Tensorboard not available: not logging progress [21/05 20:19:30]
Training progress:  79%|███████▉  | 47520/60000 [1:02:49<11:02, 18.84it/s, Loss=0.0264989]
Training progress:  79%|███████▉  | 47530/60000 [1:02:49<10:45, 19.32it/s, Loss=0.0264989]
Training progress:  79%|███████▉  | 47530/60000 [1:02:50<10:45, 19.32it/s, Loss=0.0268920]
Training progress:  79%|███████▉  | 47540/60000 [1:02:50<10:39, 19.47it/s, Loss=0.0268920]
Training progress:  79%|███████▉  | 47540/60000 [1:02:50<10:39, 19.47it/s, Loss=0.0236199]
Training progress:  79%|███████▉  | 47550/60000 [1:02:50<10:37, 19.52it/s, Loss=0.0236199]
Training progress:  79%|███████▉  | 47550/60000 [1:02:51<10:37, 19.52it/s, Loss=0.0197204]
Training progress:  79%|███████▉  | 47560/60000 [1:02:51<10:26, 19.86it/s, Loss=0.0197204]
Training progress:  79%|███████▉  | 47560/60000 [1:02:57<10:26, 19.86it/s, Loss=0.0289627]
Training progress:  79%|███████▉  | 47570/60000 [1:02:57<44:55,  4.61it/s, Loss=0.0289627]
Training progress:  79%|███████▉  | 47570/60000 [1:02:58<44:55,  4.61it/s, Loss=0.0249964]
Training progress:  79%|███████▉  | 47580/60000 [1:02:58<37:01,  5.59it/s, Loss=0.0249964]
Training progress:  79%|███████▉  | 47580/60000 [1:02:58<37:01,  5.59it/s, Loss=0.0304327]
Training progress:  79%|███████▉  | 47590/60000 [1:02:58<29:05,  7.11it/s, Loss=0.0304327]
Training progress:  79%|███████▉  | 47590/60000 [1:02:59<29:05,  7.11it/s, Loss=0.0204486]
Training progress:  79%|███████▉  | 47600/60000 [1:02:59<23:25,  8.82it/s, Loss=0.0204486]
Training progress:  79%|███████▉  | 47600/60000 [1:02:59<23:25,  8.82it/s, Loss=0.0206215]
Training progress:  79%|███████▉  | 47610/60000 [1:02:59<21:16,  9.71it/s, Loss=0.0206215]
Training progress:  79%|███████▉  | 47610/60000 [1:03:00<21:16,  9.71it/s, Loss=0.0233143]
Training progress:  79%|███████▉  | 47620/60000 [1:03:00<18:03, 11.42it/s, Loss=0.0233143]
Training progress:  79%|███████▉  | 47620/60000 [1:03:00<18:03, 11.42it/s, Loss=0.0327801]
Training progress:  79%|███████▉  | 47630/60000 [1:03:00<15:42, 13.13it/s, Loss=0.0327801]
Training progress:  79%|███████▉  | 47630/60000 [1:03:02<15:42, 13.13it/s, Loss=0.0285569]
Training progress:  79%|███████▉  | 47640/60000 [1:03:02<18:35, 11.08it/s, Loss=0.0285569]
Training progress:  79%|███████▉  | 47640/60000 [1:03:02<18:35, 11.08it/s, Loss=0.0222437]
Training progress:  79%|███████▉  | 47650/60000 [1:03:02<16:08, 12.76it/s, Loss=0.0222437]
Training progress:  79%|███████▉  | 47650/60000 [1:03:03<16:08, 12.76it/s, Loss=0.0229022]
Training progress:  79%|███████▉  | 47660/60000 [1:03:03<14:26, 14.25it/s, Loss=0.0229022]
Training progress:  79%|███████▉  | 47660/60000 [1:03:03<14:26, 14.25it/s, Loss=0.0290140]
Training progress:  79%|███████▉  | 47670/60000 [1:03:03<15:13, 13.50it/s, Loss=0.0290140]
Training progress:  79%|███████▉  | 47670/60000 [1:03:04<15:13, 13.50it/s, Loss=0.0268216]
Training progress:  79%|███████▉  | 47680/60000 [1:03:04<13:45, 14.92it/s, Loss=0.0268216]
Training progress:  79%|███████▉  | 47680/60000 [1:03:04<13:45, 14.92it/s, Loss=0.0291797]
Training progress:  79%|███████▉  | 47690/60000 [1:03:04<12:43, 16.11it/s, Loss=0.0291797]
Training progress:  79%|███████▉  | 47690/60000 [1:03:05<12:43, 16.11it/s, Loss=0.0225699]
Training progress:  80%|███████▉  | 47700/60000 [1:03:05<12:04, 16.98it/s, Loss=0.0225699]
Training progress:  80%|███████▉  | 47700/60000 [1:03:06<12:04, 16.98it/s, Loss=0.0230514]
Training progress:  80%|███████▉  | 47710/60000 [1:03:06<13:27, 15.23it/s, Loss=0.0230514]
Training progress:  80%|███████▉  | 47710/60000 [1:03:06<13:27, 15.23it/s, Loss=0.0258518]
Training progress:  80%|███████▉  | 47720/60000 [1:03:06<12:28, 16.41it/s, Loss=0.0258518]
Training progress:  80%|███████▉  | 47720/60000 [1:03:07<12:28, 16.41it/s, Loss=0.0222087]
Training progress:  80%|███████▉  | 47730/60000 [1:03:07<11:44, 17.41it/s, Loss=0.0222087]
Training progress:  80%|███████▉  | 47730/60000 [1:03:08<11:44, 17.41it/s, Loss=0.0201652]
Training progress:  80%|███████▉  | 47740/60000 [1:03:08<13:21, 15.29it/s, Loss=0.0201652]
Training progress:  80%|███████▉  | 47740/60000 [1:03:08<13:21, 15.29it/s, Loss=0.0309420]
Training progress:  80%|███████▉  | 47750/60000 [1:03:08<12:25, 16.43it/s, Loss=0.0309420]
Training progress:  80%|███████▉  | 47750/60000 [1:03:09<12:25, 16.43it/s, Loss=0.0296408]
Training progress:  80%|███████▉  | 47760/60000 [1:03:09<11:46, 17.32it/s, Loss=0.0296408]
Training progress:  80%|███████▉  | 47760/60000 [1:03:09<11:46, 17.32it/s, Loss=0.0323864]
Training progress:  80%|███████▉  | 47770/60000 [1:03:09<13:16, 15.36it/s, Loss=0.0323864]
Training progress:  80%|███████▉  | 47770/60000 [1:03:10<13:16, 15.36it/s, Loss=0.0254554]
Training progress:  80%|███████▉  | 47780/60000 [1:03:10<12:18, 16.54it/s, Loss=0.0254554]
Training progress:  80%|███████▉  | 47780/60000 [1:03:10<12:18, 16.54it/s, Loss=0.0298042]
Training progress:  80%|███████▉  | 47790/60000 [1:03:10<11:36, 17.53it/s, Loss=0.0298042]
Training progress:  80%|███████▉  | 47790/60000 [1:03:11<11:36, 17.53it/s, Loss=0.0188066]
Training progress:  80%|███████▉  | 47800/60000 [1:03:11<13:25, 15.15it/s, Loss=0.0188066]
Training progress:  80%|███████▉  | 47800/60000 [1:03:12<13:25, 15.15it/s, Loss=0.0242573]
Training progress:  80%|███████▉  | 47810/60000 [1:03:12<12:25, 16.35it/s, Loss=0.0242573]
Training progress:  80%|███████▉  | 47810/60000 [1:03:12<12:25, 16.35it/s, Loss=0.0215844]
Training progress:  80%|███████▉  | 47820/60000 [1:03:12<11:44, 17.30it/s, Loss=0.0215844]
Training progress:  80%|███████▉  | 47820/60000 [1:03:13<11:44, 17.30it/s, Loss=0.0248204]
Training progress:  80%|███████▉  | 47830/60000 [1:03:13<13:23, 15.15it/s, Loss=0.0248204]
Training progress:  80%|███████▉  | 47830/60000 [1:03:14<13:23, 15.15it/s, Loss=0.0196886]
Training progress:  80%|███████▉  | 47840/60000 [1:03:14<12:14, 16.56it/s, Loss=0.0196886]
Training progress:  80%|███████▉  | 47840/60000 [1:03:14<12:14, 16.56it/s, Loss=0.0246626]
Training progress:  80%|███████▉  | 47850/60000 [1:03:14<11:36, 17.45it/s, Loss=0.0246626]
Training progress:  80%|███████▉  | 47850/60000 [1:03:15<11:36, 17.45it/s, Loss=0.0241758]
Training progress:  80%|███████▉  | 47860/60000 [1:03:15<11:07, 18.19it/s, Loss=0.0241758]
Training progress:  80%|███████▉  | 47860/60000 [1:03:15<11:07, 18.19it/s, Loss=0.0226450]
Training progress:  80%|███████▉  | 47870/60000 [1:03:15<12:35, 16.05it/s, Loss=0.0226450]
Training progress:  80%|███████▉  | 47870/60000 [1:03:16<12:35, 16.05it/s, Loss=0.0277060]
Training progress:  80%|███████▉  | 47880/60000 [1:03:16<11:54, 16.96it/s, Loss=0.0277060]
Training progress:  80%|███████▉  | 47880/60000 [1:03:16<11:54, 16.96it/s, Loss=0.0304011]
Training progress:  80%|███████▉  | 47890/60000 [1:03:16<11:16, 17.89it/s, Loss=0.0304011]
Training progress:  80%|███████▉  | 47890/60000 [1:03:17<11:16, 17.89it/s, Loss=0.0306055]
Training progress:  80%|███████▉  | 47900/60000 [1:03:17<13:34, 14.85it/s, Loss=0.0306055]
Training progress:  80%|███████▉  | 47900/60000 [1:03:18<13:34, 14.85it/s, Loss=0.0234404]
Training progress:  80%|███████▉  | 47910/60000 [1:03:18<12:32, 16.07it/s, Loss=0.0234404]
Training progress:  80%|███████▉  | 47910/60000 [1:03:18<12:32, 16.07it/s, Loss=0.0223939]
Training progress:  80%|███████▉  | 47920/60000 [1:03:18<11:46, 17.11it/s, Loss=0.0223939]
Training progress:  80%|███████▉  | 47920/60000 [1:03:19<11:46, 17.11it/s, Loss=0.0219642]
Training progress:  80%|███████▉  | 47930/60000 [1:03:19<13:26, 14.96it/s, Loss=0.0219642]
Training progress:  80%|███████▉  | 47930/60000 [1:03:20<13:26, 14.96it/s, Loss=0.0258979]
Training progress:  80%|███████▉  | 47940/60000 [1:03:20<12:26, 16.14it/s, Loss=0.0258979]
Training progress:  80%|███████▉  | 47940/60000 [1:03:20<12:26, 16.14it/s, Loss=0.0298512]
Training progress:  80%|███████▉  | 47950/60000 [1:03:20<11:41, 17.17it/s, Loss=0.0298512]
Training progress:  80%|███████▉  | 47950/60000 [1:03:21<11:41, 17.17it/s, Loss=0.0270773]
Training progress:  80%|███████▉  | 47960/60000 [1:03:21<13:58, 14.36it/s, Loss=0.0270773]
Training progress:  80%|███████▉  | 47960/60000 [1:03:22<13:58, 14.36it/s, Loss=0.0256537]
Training progress:  80%|███████▉  | 47970/60000 [1:03:22<12:47, 15.67it/s, Loss=0.0256537]
Training progress:  80%|███████▉  | 47970/60000 [1:03:22<12:47, 15.67it/s, Loss=0.0266177]
Training progress:  80%|███████▉  | 47980/60000 [1:03:22<11:58, 16.74it/s, Loss=0.0266177]
Training progress:  80%|███████▉  | 47980/60000 [1:03:23<11:58, 16.74it/s, Loss=0.0231668]
Training progress:  80%|███████▉  | 47990/60000 [1:03:23<13:35, 14.73it/s, Loss=0.0231668]
Training progress:  80%|███████▉  | 47990/60000 [1:03:24<13:35, 14.73it/s, Loss=0.0281415]
Training progress:  80%|████████  | 48000/60000 [1:03:24<12:25, 16.09it/s, Loss=0.0281415]
Training progress:  80%|████████  | 48000/60000 [1:03:28<12:25, 16.09it/s, Loss=0.0288687]
Training progress:  80%|████████  | 48010/60000 [1:03:28<34:43,  5.75it/s, Loss=0.0288687]
Training progress:  80%|████████  | 48010/60000 [1:03:28<34:43,  5.75it/s, Loss=0.0265788]
Training progress:  80%|████████  | 48020/60000 [1:03:28<27:19,  7.31it/s, Loss=0.0265788]
Training progress:  80%|████████  | 48020/60000 [1:03:29<27:19,  7.31it/s, Loss=0.0256764]
Training progress:  80%|████████  | 48030/60000 [1:03:29<24:31,  8.13it/s, Loss=0.0256764]
Training progress:  80%|████████  | 48030/60000 [1:03:30<24:31,  8.13it/s, Loss=0.0293345]
Training progress:  80%|████████  | 48040/60000 [1:03:30<20:04,  9.93it/s, Loss=0.0293345]
Training progress:  80%|████████  | 48040/60000 [1:03:30<20:04,  9.93it/s, Loss=0.0262177]
Training progress:  80%|████████  | 48050/60000 [1:03:30<17:01, 11.69it/s, Loss=0.0262177]
Training progress:  80%|████████  | 48050/60000 [1:03:31<17:01, 11.69it/s, Loss=0.0265466]
Training progress:  80%|████████  | 48060/60000 [1:03:31<17:17, 11.51it/s, Loss=0.0265466]
Training progress:  80%|████████  | 48060/60000 [1:03:32<17:17, 11.51it/s, Loss=0.0238731]
Training progress:  80%|████████  | 48070/60000 [1:03:32<15:04, 13.19it/s, Loss=0.0238731]
Training progress:  80%|████████  | 48070/60000 [1:03:32<15:04, 13.19it/s, Loss=0.0257847]
Training progress:  80%|████████  | 48080/60000 [1:03:32<13:33, 14.65it/s, Loss=0.0257847]
Training progress:  80%|████████  | 48080/60000 [1:03:33<13:33, 14.65it/s, Loss=0.0239398]
Training progress:  80%|████████  | 48090/60000 [1:03:33<15:15, 13.01it/s, Loss=0.0239398]
Training progress:  80%|████████  | 48090/60000 [1:03:34<15:15, 13.01it/s, Loss=0.0273555]
Training progress:  80%|████████  | 48100/60000 [1:03:34<13:41, 14.49it/s, Loss=0.0273555]
Training progress:  80%|████████  | 48100/60000 [1:03:34<13:41, 14.49it/s, Loss=0.0228929]
Training progress:  80%|████████  | 48110/60000 [1:03:34<12:36, 15.71it/s, Loss=0.0228929]
Training progress:  80%|████████  | 48110/60000 [1:03:35<12:36, 15.71it/s, Loss=0.0223186]
Training progress:  80%|████████  | 48120/60000 [1:03:35<14:14, 13.91it/s, Loss=0.0223186]
Training progress:  80%|████████  | 48120/60000 [1:03:36<14:14, 13.91it/s, Loss=0.0274832]
Training progress:  80%|████████  | 48130/60000 [1:03:36<12:56, 15.29it/s, Loss=0.0274832]
Training progress:  80%|████████  | 48130/60000 [1:03:36<12:56, 15.29it/s, Loss=0.0234879]
Training progress:  80%|████████  | 48140/60000 [1:03:36<12:04, 16.38it/s, Loss=0.0234879]
Training progress:  80%|████████  | 48140/60000 [1:03:37<12:04, 16.38it/s, Loss=0.0269757]
Training progress:  80%|████████  | 48150/60000 [1:03:37<13:50, 14.26it/s, Loss=0.0269757]
Training progress:  80%|████████  | 48150/60000 [1:03:37<13:50, 14.26it/s, Loss=0.0233764]
Training progress:  80%|████████  | 48160/60000 [1:03:37<12:39, 15.59it/s, Loss=0.0233764]
Training progress:  80%|████████  | 48160/60000 [1:03:38<12:39, 15.59it/s, Loss=0.0323195]
Training progress:  80%|████████  | 48170/60000 [1:03:38<11:51, 16.63it/s, Loss=0.0323195]
Training progress:  80%|████████  | 48170/60000 [1:03:39<11:51, 16.63it/s, Loss=0.0231013]
Training progress:  80%|████████  | 48180/60000 [1:03:39<11:27, 17.20it/s, Loss=0.0231013]
Training progress:  80%|████████  | 48180/60000 [1:03:39<11:27, 17.20it/s, Loss=0.0267457]
Training progress:  80%|████████  | 48190/60000 [1:03:39<13:26, 14.64it/s, Loss=0.0267457]
Training progress:  80%|████████  | 48190/60000 [1:03:40<13:26, 14.64it/s, Loss=0.0279234]
Training progress:  80%|████████  | 48200/60000 [1:03:40<12:25, 15.83it/s, Loss=0.0279234]
Training progress:  80%|████████  | 48200/60000 [1:03:40<12:25, 15.83it/s, Loss=0.0291438]
Training progress:  80%|████████  | 48210/60000 [1:03:40<11:34, 16.97it/s, Loss=0.0291438]
Training progress:  80%|████████  | 48210/60000 [1:03:41<11:34, 16.97it/s, Loss=0.0258109]
Training progress:  80%|████████  | 48220/60000 [1:03:41<12:18, 15.96it/s, Loss=0.0258109]
Training progress:  80%|████████  | 48220/60000 [1:03:42<12:18, 15.96it/s, Loss=0.0311257]
Training progress:  80%|████████  | 48230/60000 [1:03:42<11:33, 16.97it/s, Loss=0.0311257]
Training progress:  80%|████████  | 48230/60000 [1:03:42<11:33, 16.97it/s, Loss=0.0260609]
Training progress:  80%|████████  | 48240/60000 [1:03:42<11:02, 17.75it/s, Loss=0.0260609]
Training progress:  80%|████████  | 48240/60000 [1:03:43<11:02, 17.75it/s, Loss=0.0284930]
Training progress:  80%|████████  | 48250/60000 [1:03:43<11:12, 17.48it/s, Loss=0.0284930]
Training progress:  80%|████████  | 48250/60000 [1:03:43<11:12, 17.48it/s, Loss=0.0211235]
Training progress:  80%|████████  | 48260/60000 [1:03:43<10:45, 18.19it/s, Loss=0.0211235]
Training progress:  80%|████████  | 48260/60000 [1:03:44<10:45, 18.19it/s, Loss=0.0274834]
Training progress:  80%|████████  | 48270/60000 [1:03:44<10:25, 18.76it/s, Loss=0.0274834]
Training progress:  80%|████████  | 48270/60000 [1:03:44<10:25, 18.76it/s, Loss=0.0245600]
Training progress:  80%|████████  | 48280/60000 [1:03:44<10:31, 18.57it/s, Loss=0.0245600]
Training progress:  80%|████████  | 48280/60000 [1:03:45<10:31, 18.57it/s, Loss=0.0245288]
Training progress:  80%|████████  | 48290/60000 [1:03:45<10:11, 19.15it/s, Loss=0.0245288]
Training progress:  80%|████████  | 48290/60000 [1:03:45<10:11, 19.15it/s, Loss=0.0229531]
Training progress:  80%|████████  | 48300/60000 [1:03:45<10:08, 19.24it/s, Loss=0.0229531]
Training progress:  80%|████████  | 48300/60000 [1:03:46<10:08, 19.24it/s, Loss=0.0293051]
Training progress:  81%|████████  | 48310/60000 [1:03:46<09:58, 19.53it/s, Loss=0.0293051]
Training progress:  81%|████████  | 48310/60000 [1:03:46<09:58, 19.53it/s, Loss=0.0305106]
Training progress:  81%|████████  | 48320/60000 [1:03:46<09:52, 19.70it/s, Loss=0.0305106]
[ITER 48000] Saving Checkpoint [21/05 21:23:01]

Training progress:  81%|████████  | 48320/60000 [1:03:53<09:52, 19.70it/s, Loss=0.0282386]
Training progress:  81%|████████  | 48330/60000 [1:03:53<45:54,  4.24it/s, Loss=0.0282386]
Training progress:  81%|████████  | 48330/60000 [1:03:53<45:54,  4.24it/s, Loss=0.0297078]
Training progress:  81%|████████  | 48340/60000 [1:03:53<35:03,  5.54it/s, Loss=0.0297078]
Training progress:  81%|████████  | 48340/60000 [1:03:54<35:03,  5.54it/s, Loss=0.0272076]
Training progress:  81%|████████  | 48350/60000 [1:03:54<27:22,  7.09it/s, Loss=0.0272076]
Training progress:  81%|████████  | 48350/60000 [1:03:54<27:22,  7.09it/s, Loss=0.0260611]
Training progress:  81%|████████  | 48360/60000 [1:03:54<22:04,  8.79it/s, Loss=0.0260611]
Training progress:  81%|████████  | 48360/60000 [1:03:55<22:04,  8.79it/s, Loss=0.0236650]
Training progress:  81%|████████  | 48370/60000 [1:03:55<19:17, 10.04it/s, Loss=0.0236650]
Training progress:  81%|████████  | 48370/60000 [1:03:56<19:17, 10.04it/s, Loss=0.0279869]
Training progress:  81%|████████  | 48380/60000 [1:03:56<16:21, 11.84it/s, Loss=0.0279869]
Training progress:  81%|████████  | 48380/60000 [1:03:56<16:21, 11.84it/s, Loss=0.0312737]
Training progress:  81%|████████  | 48390/60000 [1:03:56<14:26, 13.40it/s, Loss=0.0312737]
Training progress:  81%|████████  | 48390/60000 [1:03:57<14:26, 13.40it/s, Loss=0.0199897]
Training progress:  81%|████████  | 48400/60000 [1:03:57<14:14, 13.57it/s, Loss=0.0199897]
Training progress:  81%|████████  | 48400/60000 [1:03:57<14:14, 13.57it/s, Loss=0.0267647]
Training progress:  81%|████████  | 48410/60000 [1:03:57<12:54, 14.96it/s, Loss=0.0267647]
Training progress:  81%|████████  | 48410/60000 [1:03:58<12:54, 14.96it/s, Loss=0.0215054]
Training progress:  81%|████████  | 48420/60000 [1:03:58<11:50, 16.31it/s, Loss=0.0215054]
Training progress:  81%|████████  | 48420/60000 [1:03:59<11:50, 16.31it/s, Loss=0.0237523]
Training progress:  81%|████████  | 48430/60000 [1:03:59<14:08, 13.64it/s, Loss=0.0237523]
Training progress:  81%|████████  | 48430/60000 [1:03:59<14:08, 13.64it/s, Loss=0.0285184]
Training progress:  81%|████████  | 48440/60000 [1:03:59<12:49, 15.03it/s, Loss=0.0285184]
Training progress:  81%|████████  | 48440/60000 [1:04:00<12:49, 15.03it/s, Loss=0.0296147]
Training progress:  81%|████████  | 48450/60000 [1:04:00<11:52, 16.21it/s, Loss=0.0296147]
Training progress:  81%|████████  | 48450/60000 [1:04:01<11:52, 16.21it/s, Loss=0.0205608]
Training progress:  81%|████████  | 48460/60000 [1:04:01<13:22, 14.38it/s, Loss=0.0205608]
Training progress:  81%|████████  | 48460/60000 [1:04:01<13:22, 14.38it/s, Loss=0.0246389]
Training progress:  81%|████████  | 48470/60000 [1:04:01<12:13, 15.71it/s, Loss=0.0246389]
Training progress:  81%|████████  | 48470/60000 [1:04:02<12:13, 15.71it/s, Loss=0.0253156]
Training progress:  81%|████████  | 48480/60000 [1:04:02<11:21, 16.90it/s, Loss=0.0253156]
Training progress:  81%|████████  | 48480/60000 [1:04:03<11:21, 16.90it/s, Loss=0.0208875]
Training progress:  81%|████████  | 48490/60000 [1:04:03<12:56, 14.82it/s, Loss=0.0208875]
Training progress:  81%|████████  | 48490/60000 [1:04:03<12:56, 14.82it/s, Loss=0.0254602]
Training progress:  81%|████████  | 48500/60000 [1:04:03<12:02, 15.92it/s, Loss=0.0254602]
Training progress:  81%|████████  | 48500/60000 [1:04:04<12:02, 15.92it/s, Loss=0.0307074]
Training progress:  81%|████████  | 48510/60000 [1:04:04<11:22, 16.83it/s, Loss=0.0307074]
Training progress:  81%|████████  | 48510/60000 [1:04:04<11:22, 16.83it/s, Loss=0.0263993]
Training progress:  81%|████████  | 48520/60000 [1:04:04<10:54, 17.55it/s, Loss=0.0263993]
Training progress:  81%|████████  | 48520/60000 [1:04:05<10:54, 17.55it/s, Loss=0.0245699]
Training progress:  81%|████████  | 48530/60000 [1:04:05<13:02, 14.66it/s, Loss=0.0245699]
Training progress:  81%|████████  | 48530/60000 [1:04:06<13:02, 14.66it/s, Loss=0.0220738]
Training progress:  81%|████████  | 48540/60000 [1:04:06<11:56, 16.00it/s, Loss=0.0220738]
Training progress:  81%|████████  | 48540/60000 [1:04:06<11:56, 16.00it/s, Loss=0.0201867]
Training progress:  81%|████████  | 48550/60000 [1:04:06<11:10, 17.08it/s, Loss=0.0201867]
Training progress:  81%|████████  | 48550/60000 [1:04:07<11:10, 17.08it/s, Loss=0.0216895]
Training progress:  81%|████████  | 48560/60000 [1:04:07<13:03, 14.60it/s, Loss=0.0216895]
Training progress:  81%|████████  | 48560/60000 [1:04:08<13:03, 14.60it/s, Loss=0.0207918]
Training progress:  81%|████████  | 48570/60000 [1:04:08<11:55, 15.98it/s, Loss=0.0207918]
Training progress:  81%|████████  | 48570/60000 [1:04:08<11:55, 15.98it/s, Loss=0.0240565]
Training progress:  81%|████████  | 48580/60000 [1:04:08<11:13, 16.97it/s, Loss=0.0240565]
Training progress:  81%|████████  | 48580/60000 [1:04:09<11:13, 16.97it/s, Loss=0.0270063]
Training progress:  81%|████████  | 48590/60000 [1:04:09<12:59, 14.63it/s, Loss=0.0270063]
Training progress:  81%|████████  | 48590/60000 [1:04:09<12:59, 14.63it/s, Loss=0.0285588]
Training progress:  81%|████████  | 48600/60000 [1:04:09<12:02, 15.79it/s, Loss=0.0285588]
Training progress:  81%|████████  | 48600/60000 [1:04:10<12:02, 15.79it/s, Loss=0.0217964]
Training progress:  81%|████████  | 48610/60000 [1:04:10<11:15, 16.85it/s, Loss=0.0217964]
Training progress:  81%|████████  | 48610/60000 [1:04:11<11:15, 16.85it/s, Loss=0.0251786]
Training progress:  81%|████████  | 48620/60000 [1:04:11<13:13, 14.34it/s, Loss=0.0251786]
Training progress:  81%|████████  | 48620/60000 [1:04:11<13:13, 14.34it/s, Loss=0.0236826]
Training progress:  81%|████████  | 48630/60000 [1:04:11<12:09, 15.59it/s, Loss=0.0236826]
Training progress:  81%|████████  | 48630/60000 [1:04:12<12:09, 15.59it/s, Loss=0.0269634]
Training progress:  81%|████████  | 48640/60000 [1:04:12<11:23, 16.63it/s, Loss=0.0269634]
Training progress:  81%|████████  | 48640/60000 [1:04:13<11:23, 16.63it/s, Loss=0.0225759]
Training progress:  81%|████████  | 48650/60000 [1:04:13<14:02, 13.47it/s, Loss=0.0225759]
Training progress:  81%|████████  | 48650/60000 [1:04:13<14:02, 13.47it/s, Loss=0.0309060]
Training progress:  81%|████████  | 48660/60000 [1:04:13<12:38, 14.94it/s, Loss=0.0309060]
Training progress:  81%|████████  | 48660/60000 [1:04:14<12:38, 14.94it/s, Loss=0.0227101]
Training progress:  81%|████████  | 48670/60000 [1:04:14<11:47, 16.01it/s, Loss=0.0227101]
Training progress:  81%|████████  | 48670/60000 [1:04:14<11:47, 16.01it/s, Loss=0.0235331]
Training progress:  81%|████████  | 48680/60000 [1:04:14<11:04, 17.05it/s, Loss=0.0235331]
Training progress:  81%|████████  | 48680/60000 [1:04:15<11:04, 17.05it/s, Loss=0.0265901]
Training progress:  81%|████████  | 48690/60000 [1:04:15<12:40, 14.88it/s, Loss=0.0265901]
Training progress:  81%|████████  | 48690/60000 [1:04:16<12:40, 14.88it/s, Loss=0.0263601]
Training progress:  81%|████████  | 48700/60000 [1:04:16<11:40, 16.14it/s, Loss=0.0263601]
Training progress:  81%|████████  | 48700/60000 [1:04:16<11:40, 16.14it/s, Loss=0.0236447]
Training progress:  81%|████████  | 48710/60000 [1:04:16<10:59, 17.12it/s, Loss=0.0236447]
Training progress:  81%|████████  | 48710/60000 [1:04:17<10:59, 17.12it/s, Loss=0.0252391]
Training progress:  81%|████████  | 48720/60000 [1:04:17<12:47, 14.70it/s, Loss=0.0252391]
Training progress:  81%|████████  | 48720/60000 [1:04:18<12:47, 14.70it/s, Loss=0.0296610]
Training progress:  81%|████████  | 48730/60000 [1:04:18<11:45, 15.97it/s, Loss=0.0296610]
Training progress:  81%|████████  | 48730/60000 [1:04:18<11:45, 15.97it/s, Loss=0.0264305]
Training progress:  81%|████████  | 48740/60000 [1:04:18<10:59, 17.06it/s, Loss=0.0264305]
Training progress:  81%|████████  | 48740/60000 [1:04:19<10:59, 17.06it/s, Loss=0.0304285]
Training progress:  81%|████████▏ | 48750/60000 [1:04:19<12:56, 14.49it/s, Loss=0.0304285]
Training progress:  81%|████████▏ | 48750/60000 [1:04:20<12:56, 14.49it/s, Loss=0.0224297]
Training progress:  81%|████████▏ | 48760/60000 [1:04:20<11:49, 15.84it/s, Loss=0.0224297]
Training progress:  81%|████████▏ | 48760/60000 [1:04:20<11:49, 15.84it/s, Loss=0.0264839]
Training progress:  81%|████████▏ | 48770/60000 [1:04:20<11:06, 16.85it/s, Loss=0.0264839]
Training progress:  81%|████████▏ | 48770/60000 [1:04:21<11:06, 16.85it/s, Loss=0.0316682]
Training progress:  81%|████████▏ | 48780/60000 [1:04:21<12:34, 14.87it/s, Loss=0.0316682]
Training progress:  81%|████████▏ | 48780/60000 [1:04:22<12:34, 14.87it/s, Loss=0.0249265]
Training progress:  81%|████████▏ | 48790/60000 [1:04:22<11:32, 16.19it/s, Loss=0.0249265]
Training progress:  81%|████████▏ | 48790/60000 [1:04:22<11:32, 16.19it/s, Loss=0.0257521]
Training progress:  81%|████████▏ | 48800/60000 [1:04:22<10:54, 17.12it/s, Loss=0.0257521]
Training progress:  81%|████████▏ | 48800/60000 [1:04:23<10:54, 17.12it/s, Loss=0.0299974]
Training progress:  81%|████████▏ | 48810/60000 [1:04:23<12:54, 14.44it/s, Loss=0.0299974]
Training progress:  81%|████████▏ | 48810/60000 [1:04:23<12:54, 14.44it/s, Loss=0.0222593]
Training progress:  81%|████████▏ | 48820/60000 [1:04:23<11:54, 15.65it/s, Loss=0.0222593]
Training progress:  81%|████████▏ | 48820/60000 [1:04:24<11:54, 15.65it/s, Loss=0.0297595]
Training progress:  81%|████████▏ | 48830/60000 [1:04:24<11:05, 16.78it/s, Loss=0.0297595]
Training progress:  81%|████████▏ | 48830/60000 [1:04:24<11:05, 16.78it/s, Loss=0.0298767]
Training progress:  81%|████████▏ | 48840/60000 [1:04:24<10:36, 17.55it/s, Loss=0.0298767]
Training progress:  81%|████████▏ | 48840/60000 [1:04:25<10:36, 17.55it/s, Loss=0.0322842]
Training progress:  81%|████████▏ | 48850/60000 [1:04:25<12:33, 14.80it/s, Loss=0.0322842]
Training progress:  81%|████████▏ | 48850/60000 [1:04:26<12:33, 14.80it/s, Loss=0.0291400]
Training progress:  81%|████████▏ | 48860/60000 [1:04:26<11:32, 16.09it/s, Loss=0.0291400]
Training progress:  81%|████████▏ | 48860/60000 [1:04:26<11:32, 16.09it/s, Loss=0.0281594]
Training progress:  81%|████████▏ | 48870/60000 [1:04:26<10:46, 17.21it/s, Loss=0.0281594]
Training progress:  81%|████████▏ | 48870/60000 [1:04:27<10:46, 17.21it/s, Loss=0.0260243]
