Optimizing /root/Nerf/Predict/scannet/108ec0b806/default-PM_dgt-default_r-1-5w_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/default-PM_dgt-default_r-1-5w_val [21/05 22:46:01]
Tensorboard not available: not logging progress [21/05 22:46:01]
Training progress:  80%|████████  | 48200/60000 [19:18:42<3:40:49,  1.12s/it, Loss=0.0391625]
Training progress:  80%|████████  | 48210/60000 [19:18:42<4:04:20,  1.24s/it, Loss=0.0391625]
Training progress:  80%|████████  | 48210/60000 [19:18:51<4:04:20,  1.24s/it, Loss=0.0372027]
Training progress:  80%|████████  | 48220/60000 [19:18:51<3:46:53,  1.16s/it, Loss=0.0372027]
Training progress:  80%|████████  | 48220/60000 [19:19:01<3:46:53,  1.16s/it, Loss=0.0385677]
Training progress:  80%|████████  | 48230/60000 [19:19:01<3:37:19,  1.11s/it, Loss=0.0385677]
Training progress:  80%|████████  | 48230/60000 [19:19:15<3:37:19,  1.11s/it, Loss=0.0373577]
Training progress:  80%|████████  | 48240/60000 [19:19:15<3:51:49,  1.18s/it, Loss=0.0373577]
Training progress:  80%|████████  | 48240/60000 [19:19:25<3:51:49,  1.18s/it, Loss=0.0390616]
Training progress:  80%|████████  | 48250/60000 [19:19:25<3:41:57,  1.13s/it, Loss=0.0390616]
Training progress:  80%|████████  | 48250/60000 [19:19:35<3:41:57,  1.13s/it, Loss=0.0305156]
Training progress:  80%|████████  | 48260/60000 [19:19:35<3:33:02,  1.09s/it, Loss=0.0305156]
Training progress:  80%|████████  | 48260/60000 [19:19:44<3:33:02,  1.09s/it, Loss=0.0378300]
Training progress:  80%|████████  | 48270/60000 [19:19:44<3:25:29,  1.05s/it, Loss=0.0378300]
Training progress:  80%|████████  | 48270/60000 [19:19:54<3:25:29,  1.05s/it, Loss=0.0333382]
Training progress:  80%|████████  | 48280/60000 [19:19:54<3:21:36,  1.03s/it, Loss=0.0333382]
Training progress:  80%|████████  | 48280/60000 [19:20:04<3:21:36,  1.03s/it, Loss=0.0373192]
Training progress:  80%|████████  | 48290/60000 [19:20:04<3:16:59,  1.01s/it, Loss=0.0373192]
Training progress:  80%|████████  | 48290/60000 [19:20:14<3:16:59,  1.01s/it, Loss=0.0339946]
Training progress:  80%|████████  | 48300/60000 [19:20:14<3:15:13,  1.00s/it, Loss=0.0339946]
Training progress:  80%|████████  | 48300/60000 [19:20:23<3:15:13,  1.00s/it, Loss=0.0407758]
Training progress:  81%|████████  | 48310/60000 [19:20:23<3:13:33,  1.01it/s, Loss=0.0407758]
Training progress:  81%|████████  | 48310/60000 [19:20:33<3:13:33,  1.01it/s, Loss=0.0389252]
Training progress:  81%|████████  | 48320/60000 [19:20:33<3:11:54,  1.01it/s, Loss=0.0389252]
[ITER 48000] Saving Checkpoint [22/05 18:00:38]

Training progress:  81%|████████  | 48320/60000 [19:20:55<3:11:54,  1.01it/s, Loss=0.0379065]
Training progress:  81%|████████  | 48330/60000 [19:20:55<4:23:47,  1.36s/it, Loss=0.0379065]
Training progress:  81%|████████  | 48330/60000 [19:21:06<4:23:47,  1.36s/it, Loss=0.0420040]
Training progress:  81%|████████  | 48340/60000 [19:21:06<4:03:44,  1.25s/it, Loss=0.0420040]
Training progress:  81%|████████  | 48340/60000 [19:21:15<4:03:44,  1.25s/it, Loss=0.0401722]
Training progress:  81%|████████  | 48350/60000 [19:21:15<3:45:47,  1.16s/it, Loss=0.0401722]
Training progress:  81%|████████  | 48350/60000 [19:21:27<3:45:47,  1.16s/it, Loss=0.0375926]
Training progress:  81%|████████  | 48360/60000 [19:21:27<3:50:20,  1.19s/it, Loss=0.0375926]
Training progress:  81%|████████  | 48360/60000 [19:21:38<3:50:20,  1.19s/it, Loss=0.0354033]
Training progress:  81%|████████  | 48370/60000 [19:21:38<3:39:55,  1.13s/it, Loss=0.0354033]
Training progress:  81%|████████  | 48370/60000 [19:21:47<3:39:55,  1.13s/it, Loss=0.0372492]
Training progress:  81%|████████  | 48380/60000 [19:21:47<3:29:08,  1.08s/it, Loss=0.0372492]
Training progress:  81%|████████  | 48380/60000 [19:22:01<3:29:08,  1.08s/it, Loss=0.0425166]
Training progress:  81%|████████  | 48390/60000 [19:22:01<3:47:44,  1.18s/it, Loss=0.0425166]
Training progress:  81%|████████  | 48390/60000 [19:22:12<3:47:44,  1.18s/it, Loss=0.0307365]
Training progress:  81%|████████  | 48400/60000 [19:22:12<3:43:59,  1.16s/it, Loss=0.0307365]
Training progress:  81%|████████  | 48400/60000 [19:22:22<3:43:59,  1.16s/it, Loss=0.0380443]
Training progress:  81%|████████  | 48410/60000 [19:22:22<3:31:59,  1.10s/it, Loss=0.0380443]
Training progress:  81%|████████  | 48410/60000 [19:22:36<3:31:59,  1.10s/it, Loss=0.0322702]
Training progress:  81%|████████  | 48420/60000 [19:22:36<3:50:21,  1.19s/it, Loss=0.0322702]
Training progress:  81%|████████  | 48420/60000 [19:22:47<3:50:21,  1.19s/it, Loss=0.0368700]
Training progress:  81%|████████  | 48430/60000 [19:22:47<3:47:10,  1.18s/it, Loss=0.0368700]
Training progress:  81%|████████  | 48430/60000 [19:22:57<3:47:10,  1.18s/it, Loss=0.0406887]
Training progress:  81%|████████  | 48440/60000 [19:22:57<3:34:11,  1.11s/it, Loss=0.0406887]
Training progress:  81%|████████  | 48440/60000 [19:23:11<3:34:11,  1.11s/it, Loss=0.0379671]
Training progress:  81%|████████  | 48450/60000 [19:23:11<3:48:48,  1.19s/it, Loss=0.0379671]
Training progress:  81%|████████  | 48450/60000 [19:23:22<3:48:48,  1.19s/it, Loss=0.0330378]
Training progress:  81%|████████  | 48460/60000 [19:23:22<3:44:02,  1.16s/it, Loss=0.0330378]
Training progress:  81%|████████  | 48460/60000 [19:23:31<3:44:02,  1.16s/it, Loss=0.0360756]
Training progress:  81%|████████  | 48470/60000 [19:23:31<3:31:14,  1.10s/it, Loss=0.0360756]
Training progress:  81%|████████  | 48470/60000 [19:23:42<3:31:14,  1.10s/it, Loss=0.0351196]
Training progress:  81%|████████  | 48480/60000 [19:23:42<3:28:57,  1.09s/it, Loss=0.0351196]
Training progress:  81%|████████  | 48480/60000 [19:23:56<3:28:57,  1.09s/it, Loss=0.0308018]
Training progress:  81%|████████  | 48490/60000 [19:23:56<3:47:11,  1.18s/it, Loss=0.0308018]
Training progress:  81%|████████  | 48490/60000 [19:24:06<3:47:11,  1.18s/it, Loss=0.0375698]
Training progress:  81%|████████  | 48500/60000 [19:24:06<3:36:23,  1.13s/it, Loss=0.0375698]
Training progress:  81%|████████  | 48500/60000 [19:24:16<3:36:23,  1.13s/it, Loss=0.0399512]
Training progress:  81%|████████  | 48510/60000 [19:24:16<3:29:01,  1.09s/it, Loss=0.0399512]
Training progress:  81%|████████  | 48510/60000 [19:24:31<3:29:01,  1.09s/it, Loss=0.0388603]
Training progress:  81%|████████  | 48520/60000 [19:24:31<3:52:00,  1.21s/it, Loss=0.0388603]
Training progress:  81%|████████  | 48520/60000 [19:24:41<3:52:00,  1.21s/it, Loss=0.0359082]
Training progress:  81%|████████  | 48530/60000 [19:24:41<3:41:27,  1.16s/it, Loss=0.0359082]
Training progress:  81%|████████  | 48530/60000 [19:24:51<3:41:27,  1.16s/it, Loss=0.0331338]
Training progress:  81%|████████  | 48540/60000 [19:24:51<3:32:13,  1.11s/it, Loss=0.0331338]
Training progress:  81%|████████  | 48540/60000 [19:25:07<3:32:13,  1.11s/it, Loss=0.0298042]
Training progress:  81%|████████  | 48550/60000 [19:25:07<3:55:45,  1.24s/it, Loss=0.0298042]
Training progress:  81%|████████  | 48550/60000 [19:25:17<3:55:45,  1.24s/it, Loss=0.0331334]
Training progress:  81%|████████  | 48560/60000 [19:25:17<3:44:04,  1.18s/it, Loss=0.0331334]
Training progress:  81%|████████  | 48560/60000 [19:25:26<3:44:04,  1.18s/it, Loss=0.0330804]
Training progress:  81%|████████  | 48570/60000 [19:25:26<3:30:26,  1.10s/it, Loss=0.0330804]
Training progress:  81%|████████  | 48570/60000 [19:25:41<3:30:26,  1.10s/it, Loss=0.0349565]
Training progress:  81%|████████  | 48580/60000 [19:25:41<3:48:48,  1.20s/it, Loss=0.0349565]
Training progress:  81%|████████  | 48580/60000 [19:25:52<3:48:48,  1.20s/it, Loss=0.0371364]
Training progress:  81%|████████  | 48590/60000 [19:25:52<3:45:05,  1.18s/it, Loss=0.0371364]
Training progress:  81%|████████  | 48590/60000 [19:26:02<3:45:05,  1.18s/it, Loss=0.0385435]
Training progress:  81%|████████  | 48600/60000 [19:26:02<3:32:16,  1.12s/it, Loss=0.0385435]
Training progress:  81%|████████  | 48600/60000 [19:26:16<3:32:16,  1.12s/it, Loss=0.0321554]
Training progress:  81%|████████  | 48610/60000 [19:26:16<3:49:03,  1.21s/it, Loss=0.0321554]
Training progress:  81%|████████  | 48610/60000 [19:26:27<3:49:03,  1.21s/it, Loss=0.0370720]
Training progress:  81%|████████  | 48620/60000 [19:26:27<3:44:30,  1.18s/it, Loss=0.0370720]
Training progress:  81%|████████  | 48620/60000 [19:26:37<3:44:30,  1.18s/it, Loss=0.0353645]
Training progress:  81%|████████  | 48630/60000 [19:26:37<3:33:00,  1.12s/it, Loss=0.0353645]
Training progress:  81%|████████  | 48630/60000 [19:26:47<3:33:00,  1.12s/it, Loss=0.0402367]
Training progress:  81%|████████  | 48640/60000 [19:26:47<3:28:01,  1.10s/it, Loss=0.0402367]
Training progress:  81%|████████  | 48640/60000 [19:27:03<3:28:01,  1.10s/it, Loss=0.0334116]
Training progress:  81%|████████  | 48650/60000 [19:27:03<3:56:00,  1.25s/it, Loss=0.0334116]
Training progress:  81%|████████  | 48650/60000 [19:27:13<3:56:00,  1.25s/it, Loss=0.0405195]
Training progress:  81%|████████  | 48660/60000 [19:27:13<3:39:56,  1.16s/it, Loss=0.0405195]
Training progress:  81%|████████  | 48660/60000 [19:27:23<3:39:56,  1.16s/it, Loss=0.0343788]
Training progress:  81%|████████  | 48670/60000 [19:27:23<3:31:18,  1.12s/it, Loss=0.0343788]
Training progress:  81%|████████  | 48670/60000 [19:27:38<3:31:18,  1.12s/it, Loss=0.0348644]
Training progress:  81%|████████  | 48680/60000 [19:27:38<3:51:58,  1.23s/it, Loss=0.0348644]
Training progress:  81%|████████  | 48680/60000 [19:27:49<3:51:58,  1.23s/it, Loss=0.0376752]
Training progress:  81%|████████  | 48690/60000 [19:27:49<3:42:12,  1.18s/it, Loss=0.0376752]
Training progress:  81%|████████  | 48690/60000 [19:27:58<3:42:12,  1.18s/it, Loss=0.0370382]
Training progress:  81%|████████  | 48700/60000 [19:27:58<3:29:09,  1.11s/it, Loss=0.0370382]
Training progress:  81%|████████  | 48700/60000 [19:28:13<3:29:09,  1.11s/it, Loss=0.0352573]
Training progress:  81%|████████  | 48710/60000 [19:28:13<3:50:55,  1.23s/it, Loss=0.0352573]
Training progress:  81%|████████  | 48710/60000 [19:28:23<3:50:55,  1.23s/it, Loss=0.0366733]
Training progress:  81%|████████  | 48720/60000 [19:28:23<3:39:52,  1.17s/it, Loss=0.0366733]
Training progress:  81%|████████  | 48720/60000 [19:28:33<3:39:52,  1.17s/it, Loss=0.0398242]
Training progress:  81%|████████  | 48730/60000 [19:28:33<3:28:10,  1.11s/it, Loss=0.0398242]
Training progress:  81%|████████  | 48730/60000 [19:28:47<3:28:10,  1.11s/it, Loss=0.0353565]
Training progress:  81%|████████  | 48740/60000 [19:28:47<3:44:18,  1.20s/it, Loss=0.0353565]
Training progress:  81%|████████  | 48740/60000 [19:28:58<3:44:18,  1.20s/it, Loss=0.0401062]
Training progress:  81%|████████▏ | 48750/60000 [19:28:58<3:40:40,  1.18s/it, Loss=0.0401062]
Training progress:  81%|████████▏ | 48750/60000 [19:29:08<3:40:40,  1.18s/it, Loss=0.0313908]
Training progress:  81%|████████▏ | 48760/60000 [19:29:08<3:29:07,  1.12s/it, Loss=0.0313908]
Training progress:  81%|████████▏ | 48760/60000 [19:29:22<3:29:07,  1.12s/it, Loss=0.0390792]
Training progress:  81%|████████▏ | 48770/60000 [19:29:22<3:45:18,  1.20s/it, Loss=0.0390792]
Training progress:  81%|████████▏ | 48770/60000 [19:29:34<3:45:18,  1.20s/it, Loss=0.0416848]
Training progress:  81%|████████▏ | 48780/60000 [19:29:34<3:42:25,  1.19s/it, Loss=0.0416848]
Training progress:  81%|████████▏ | 48780/60000 [19:29:43<3:42:25,  1.19s/it, Loss=0.0372338]
Training progress:  81%|████████▏ | 48790/60000 [19:29:43<3:28:54,  1.12s/it, Loss=0.0372338]
Training progress:  81%|████████▏ | 48790/60000 [19:29:53<3:28:54,  1.12s/it, Loss=0.0383770]
Training progress:  81%|████████▏ | 48800/60000 [19:29:53<3:20:56,  1.08s/it, Loss=0.0383770]
Training progress:  81%|████████▏ | 48800/60000 [19:30:09<3:20:56,  1.08s/it, Loss=0.0400813]
Training progress:  81%|████████▏ | 48810/60000 [19:30:09<3:49:56,  1.23s/it, Loss=0.0400813]
Training progress:  81%|████████▏ | 48810/60000 [19:30:19<3:49:56,  1.23s/it, Loss=0.0346904]
Training progress:  81%|████████▏ | 48820/60000 [19:30:19<3:36:05,  1.16s/it, Loss=0.0346904]
Training progress:  81%|████████▏ | 48820/60000 [19:30:29<3:36:05,  1.16s/it, Loss=0.0404515]
Training progress:  81%|████████▏ | 48830/60000 [19:30:29<3:26:05,  1.11s/it, Loss=0.0404515]
Training progress:  81%|████████▏ | 48830/60000 [19:30:44<3:26:05,  1.11s/it, Loss=0.0384989]
Training progress:  81%|████████▏ | 48840/60000 [19:30:44<3:48:22,  1.23s/it, Loss=0.0384989]
Training progress:  81%|████████▏ | 48840/60000 [19:30:54<3:48:22,  1.23s/it, Loss=0.0412548]
Training progress:  81%|████████▏ | 48850/60000 [19:30:54<3:34:09,  1.15s/it, Loss=0.0412548]
Training progress:  81%|████████▏ | 48850/60000 [19:31:04<3:34:09,  1.15s/it, Loss=0.0395029]
Training progress:  81%|████████▏ | 48860/60000 [19:31:04<3:25:22,  1.11s/it, Loss=0.0395029]
Training progress:  81%|████████▏ | 48860/60000 [19:31:18<3:25:22,  1.11s/it, Loss=0.0352357]
Training progress:  81%|████████▏ | 48870/60000 [19:31:18<3:45:15,  1.21s/it, Loss=0.0352357]
Training progress:  81%|████████▏ | 48870/60000 [19:31:29<3:45:15,  1.21s/it, Loss=0.0350820]
Training progress:  81%|████████▏ | 48880/60000 [19:31:29<3:38:44,  1.18s/it, Loss=0.0350820]
Training progress:  81%|████████▏ | 48880/60000 [19:31:39<3:38:44,  1.18s/it, Loss=0.0446490]
Training progress:  81%|████████▏ | 48890/60000 [19:31:39<3:26:16,  1.11s/it, Loss=0.0446490]
Training progress:  81%|████████▏ | 48890/60000 [19:31:53<3:26:16,  1.11s/it, Loss=0.0365064]
Training progress:  82%|████████▏ | 48900/60000 [19:31:53<3:43:14,  1.21s/it, Loss=0.0365064]
Training progress:  82%|████████▏ | 48900/60000 [19:32:05<3:43:14,  1.21s/it, Loss=0.0358920]
Training progress:  82%|████████▏ | 48910/60000 [19:32:05<3:39:46,  1.19s/it, Loss=0.0358920]
Training progress:  82%|████████▏ | 48910/60000 [19:32:14<3:39:46,  1.19s/it, Loss=0.0351821]
Training progress:  82%|████████▏ | 48920/60000 [19:32:14<3:26:48,  1.12s/it, Loss=0.0351821]
Training progress:  82%|████████▏ | 48920/60000 [19:32:28<3:26:48,  1.12s/it, Loss=0.0357492]
Training progress:  82%|████████▏ | 48930/60000 [19:32:28<3:42:11,  1.20s/it, Loss=0.0357492]
Training progress:  82%|████████▏ | 48930/60000 [19:32:40<3:42:11,  1.20s/it, Loss=0.0333222]
Training progress:  82%|████████▏ | 48940/60000 [19:32:40<3:38:54,  1.19s/it, Loss=0.0333222]
Training progress:  82%|████████▏ | 48940/60000 [19:32:49<3:38:54,  1.19s/it, Loss=0.0402035]
Training progress:  82%|████████▏ | 48950/60000 [19:32:49<3:26:08,  1.12s/it, Loss=0.0402035]
Training progress:  82%|████████▏ | 48950/60000 [19:32:59<3:26:08,  1.12s/it, Loss=0.0387320]
Training progress:  82%|████████▏ | 48960/60000 [19:32:59<3:15:55,  1.06s/it, Loss=0.0387320]
Training progress:  82%|████████▏ | 48960/60000 [19:33:14<3:15:55,  1.06s/it, Loss=0.0400253]
Training progress:  82%|████████▏ | 48970/60000 [19:33:14<3:44:11,  1.22s/it, Loss=0.0400253]
Training progress:  82%|████████▏ | 48970/60000 [19:33:24<3:44:11,  1.22s/it, Loss=0.0342912]
Training progress:  82%|████████▏ | 48980/60000 [19:33:24<3:29:13,  1.14s/it, Loss=0.0342912]
Training progress:  82%|████████▏ | 48980/60000 [19:33:34<3:29:13,  1.14s/it, Loss=0.0393696]
Training progress:  82%|████████▏ | 48990/60000 [19:33:34<3:21:28,  1.10s/it, Loss=0.0393696]
Training progress:  82%|████████▏ | 48990/60000 [19:33:47<3:21:28,  1.10s/it, Loss=0.0392400]
Training progress:  82%|████████▏ | 49000/60000 [19:33:47<3:30:16,  1.15s/it, Loss=0.0392400]
Training progress:  82%|████████▏ | 49000/60000 [19:33:57<3:30:16,  1.15s/it, Loss=0.0376152]
Training progress:  82%|████████▏ | 49010/60000 [19:33:57<3:23:32,  1.11s/it, Loss=0.0376152]
Training progress:  82%|████████▏ | 49010/60000 [19:34:06<3:23:32,  1.11s/it, Loss=0.0411651]
Training progress:  82%|████████▏ | 49020/60000 [19:34:06<3:13:45,  1.06s/it, Loss=0.0411651]
Training progress:  82%|████████▏ | 49020/60000 [19:34:16<3:13:45,  1.06s/it, Loss=0.0370742]
Training progress:  82%|████████▏ | 49030/60000 [19:34:16<3:08:18,  1.03s/it, Loss=0.0370742]
Training progress:  82%|████████▏ | 49030/60000 [19:34:25<3:08:18,  1.03s/it, Loss=0.0345616]
Training progress:  82%|████████▏ | 49040/60000 [19:34:25<3:04:18,  1.01s/it, Loss=0.0345616]
Training progress:  82%|████████▏ | 49040/60000 [19:34:35<3:04:18,  1.01s/it, Loss=0.0324248]
Training progress:  82%|████████▏ | 49050/60000 [19:34:35<3:01:56,  1.00it/s, Loss=0.0324248]
Training progress:  82%|████████▏ | 49050/60000 [19:34:45<3:01:56,  1.00it/s, Loss=0.0391723]
Training progress:  82%|████████▏ | 49060/60000 [19:34:45<2:59:28,  1.02it/s, Loss=0.0391723]
Training progress:  82%|████████▏ | 49060/60000 [19:34:55<2:59:28,  1.02it/s, Loss=0.0370084]
Training progress:  82%|████████▏ | 49070/60000 [19:34:55<2:59:35,  1.01it/s, Loss=0.0370084]
Training progress:  82%|████████▏ | 49070/60000 [19:35:16<2:59:35,  1.01it/s, Loss=0.0361968]
Training progress:  82%|████████▏ | 49080/60000 [19:35:16<4:04:56,  1.35s/it, Loss=0.0361968]
Training progress:  82%|████████▏ | 49080/60000 [19:35:28<4:04:56,  1.35s/it, Loss=0.0425430]
Training progress:  82%|████████▏ | 49090/60000 [19:35:28<3:55:36,  1.30s/it, Loss=0.0425430]
Training progress:  82%|████████▏ | 49090/60000 [19:35:38<3:55:36,  1.30s/it, Loss=0.0364075]
Training progress:  82%|████████▏ | 49100/60000 [19:35:38<3:37:46,  1.20s/it, Loss=0.0364075]
Training progress:  82%|████████▏ | 49100/60000 [19:35:52<3:37:46,  1.20s/it, Loss=0.0354872]
Training progress:  82%|████████▏ | 49110/60000 [19:35:52<3:47:33,  1.25s/it, Loss=0.0354872]
Training progress:  82%|████████▏ | 49110/60000 [19:36:02<3:47:33,  1.25s/it, Loss=0.0336989]
Training progress:  82%|████████▏ | 49120/60000 [19:36:02<3:35:36,  1.19s/it, Loss=0.0336989]
Training progress:  82%|████████▏ | 49120/60000 [19:36:12<3:35:36,  1.19s/it, Loss=0.0347854]
Training progress:  82%|████████▏ | 49130/60000 [19:36:12<3:23:30,  1.12s/it, Loss=0.0347854]
Training progress:  82%|████████▏ | 49130/60000 [19:36:24<3:23:30,  1.12s/it, Loss=0.0413671]
Training progress:  82%|████████▏ | 49140/60000 [19:36:24<3:25:54,  1.14s/it, Loss=0.0413671]
Training progress:  82%|████████▏ | 49140/60000 [19:36:36<3:25:54,  1.14s/it, Loss=0.0379997]
Training progress:  82%|████████▏ | 49150/60000 [19:36:36<3:32:05,  1.17s/it, Loss=0.0379997]
Training progress:  82%|████████▏ | 49150/60000 [19:36:46<3:32:05,  1.17s/it, Loss=0.0373275]
Training progress:  82%|████████▏ | 49160/60000 [19:36:46<3:22:14,  1.12s/it, Loss=0.0373275]
Training progress:  82%|████████▏ | 49160/60000 [19:36:56<3:22:14,  1.12s/it, Loss=0.0359486]
Training progress:  82%|████████▏ | 49170/60000 [19:36:56<3:13:26,  1.07s/it, Loss=0.0359486]
Training progress:  82%|████████▏ | 49170/60000 [19:37:11<3:13:26,  1.07s/it, Loss=0.0363595]
Training progress:  82%|████████▏ | 49180/60000 [19:37:11<3:39:17,  1.22s/it, Loss=0.0363595]
Training progress:  82%|████████▏ | 49180/60000 [19:37:21<3:39:17,  1.22s/it, Loss=0.0424222]
Training progress:  82%|████████▏ | 49190/60000 [19:37:21<3:27:09,  1.15s/it, Loss=0.0424222]
Training progress:  82%|████████▏ | 49190/60000 [19:37:31<3:27:09,  1.15s/it, Loss=0.0308087]
Training progress:  82%|████████▏ | 49200/60000 [19:37:31<3:18:21,  1.10s/it, Loss=0.0308087]
Training progress:  82%|████████▏ | 49200/60000 [19:37:46<3:18:21,  1.10s/it, Loss=0.0351915]
Training progress:  82%|████████▏ | 49210/60000 [19:37:46<3:40:29,  1.23s/it, Loss=0.0351915]
Training progress:  82%|████████▏ | 49210/60000 [19:37:57<3:40:29,  1.23s/it, Loss=0.0396309]
Training progress:  82%|████████▏ | 49220/60000 [19:37:57<3:30:13,  1.17s/it, Loss=0.0396309]
Training progress:  82%|████████▏ | 49220/60000 [19:38:06<3:30:13,  1.17s/it, Loss=0.0403911]
Training progress:  82%|████████▏ | 49230/60000 [19:38:06<3:19:18,  1.11s/it, Loss=0.0403911]
Training progress:  82%|████████▏ | 49230/60000 [19:38:22<3:19:18,  1.11s/it, Loss=0.0330060]
Training progress:  82%|████████▏ | 49240/60000 [19:38:22<3:43:20,  1.25s/it, Loss=0.0330060]
Training progress:  82%|████████▏ | 49240/60000 [19:38:32<3:43:20,  1.25s/it, Loss=0.0322959]
Training progress:  82%|████████▏ | 49250/60000 [19:38:32<3:29:32,  1.17s/it, Loss=0.0322959]
Training progress:  82%|████████▏ | 49250/60000 [19:38:41<3:29:32,  1.17s/it, Loss=0.0398266]
Training progress:  82%|████████▏ | 49260/60000 [19:38:41<3:17:32,  1.10s/it, Loss=0.0398266]
Training progress:  82%|████████▏ | 49260/60000 [19:38:57<3:17:32,  1.10s/it, Loss=0.0363404]
Training progress:  82%|████████▏ | 49270/60000 [19:38:57<3:44:01,  1.25s/it, Loss=0.0363404]
Training progress:  82%|████████▏ | 49270/60000 [19:39:08<3:44:01,  1.25s/it, Loss=0.0451649]
Training progress:  82%|████████▏ | 49280/60000 [19:39:08<3:31:23,  1.18s/it, Loss=0.0451649]
Training progress:  82%|████████▏ | 49280/60000 [19:39:18<3:31:23,  1.18s/it, Loss=0.0341590]
Training progress:  82%|████████▏ | 49290/60000 [19:39:18<3:21:50,  1.13s/it, Loss=0.0341590]
Training progress:  82%|████████▏ | 49290/60000 [19:39:31<3:21:50,  1.13s/it, Loss=0.0373165]
Training progress:  82%|████████▏ | 49300/60000 [19:39:31<3:31:55,  1.19s/it, Loss=0.0373165]
Training progress:  82%|████████▏ | 49300/60000 [19:39:43<3:31:55,  1.19s/it, Loss=0.0352031]
Training progress:  82%|████████▏ | 49310/60000 [19:39:43<3:33:44,  1.20s/it, Loss=0.0352031]
Training progress:  82%|████████▏ | 49310/60000 [19:39:53<3:33:44,  1.20s/it, Loss=0.0364381]
Training progress:  82%|████████▏ | 49320/60000 [19:39:53<3:22:17,  1.14s/it, Loss=0.0364381]
Training progress:  82%|████████▏ | 49320/60000 [19:40:03<3:22:17,  1.14s/it, Loss=0.0401878]
Training progress:  82%|████████▏ | 49330/60000 [19:40:03<3:13:45,  1.09s/it, Loss=0.0401878]
Training progress:  82%|████████▏ | 49330/60000 [19:40:19<3:13:45,  1.09s/it, Loss=0.0315387]
Training progress:  82%|████████▏ | 49340/60000 [19:40:19<3:42:03,  1.25s/it, Loss=0.0315387]
Training progress:  82%|████████▏ | 49340/60000 [19:40:29<3:42:03,  1.25s/it, Loss=0.0312842]
Training progress:  82%|████████▏ | 49350/60000 [19:40:29<3:25:56,  1.16s/it, Loss=0.0312842]
Training progress:  82%|████████▏ | 49350/60000 [19:40:38<3:25:56,  1.16s/it, Loss=0.0364306]
Training progress:  82%|████████▏ | 49360/60000 [19:40:38<3:14:38,  1.10s/it, Loss=0.0364306]
Training progress:  82%|████████▏ | 49360/60000 [19:40:54<3:14:38,  1.10s/it, Loss=0.0318782]
Training progress:  82%|████████▏ | 49370/60000 [19:40:54<3:42:04,  1.25s/it, Loss=0.0318782]
Training progress:  82%|████████▏ | 49370/60000 [19:41:04<3:42:04,  1.25s/it, Loss=0.0377366]
Training progress:  82%|████████▏ | 49380/60000 [19:41:04<3:28:34,  1.18s/it, Loss=0.0377366]
Training progress:  82%|████████▏ | 49380/60000 [19:41:14<3:28:34,  1.18s/it, Loss=0.0344299]
Training progress:  82%|████████▏ | 49390/60000 [19:41:14<3:17:04,  1.11s/it, Loss=0.0344299]
Training progress:  82%|████████▏ | 49390/60000 [19:41:29<3:17:04,  1.11s/it, Loss=0.0292968]
Training progress:  82%|████████▏ | 49400/60000 [19:41:29<3:35:07,  1.22s/it, Loss=0.0292968]
Training progress:  82%|████████▏ | 49400/60000 [19:41:39<3:35:07,  1.22s/it, Loss=0.0315434]
Training progress:  82%|████████▏ | 49410/60000 [19:41:39<3:26:25,  1.17s/it, Loss=0.0315434]
Training progress:  82%|████████▏ | 49410/60000 [19:41:49<3:26:25,  1.17s/it, Loss=0.0377566]
Training progress:  82%|████████▏ | 49420/60000 [19:41:49<3:16:10,  1.11s/it, Loss=0.0377566]
Training progress:  82%|████████▏ | 49420/60000 [19:42:05<3:16:10,  1.11s/it, Loss=0.0350626]
Training progress:  82%|████████▏ | 49430/60000 [19:42:05<3:39:29,  1.25s/it, Loss=0.0350626]
Training progress:  82%|████████▏ | 49430/60000 [19:42:14<3:39:29,  1.25s/it, Loss=0.0329106]
Training progress:  82%|████████▏ | 49440/60000 [19:42:14<3:23:35,  1.16s/it, Loss=0.0329106]
Training progress:  82%|████████▏ | 49440/60000 [19:42:24<3:23:35,  1.16s/it, Loss=0.0355770]
Training progress:  82%|████████▏ | 49450/60000 [19:42:24<3:15:21,  1.11s/it, Loss=0.0355770]
Training progress:  82%|████████▏ | 49450/60000 [19:42:37<3:15:21,  1.11s/it, Loss=0.0429120]
Training progress:  82%|████████▏ | 49460/60000 [19:42:37<3:27:11,  1.18s/it, Loss=0.0429120]
Training progress:  82%|████████▏ | 49460/60000 [19:42:50<3:27:11,  1.18s/it, Loss=0.0409182]
Training progress:  82%|████████▏ | 49470/60000 [19:42:50<3:30:30,  1.20s/it, Loss=0.0409182]
Training progress:  82%|████████▏ | 49470/60000 [19:42:59<3:30:30,  1.20s/it, Loss=0.0414688]
Training progress:  82%|████████▏ | 49480/60000 [19:42:59<3:16:29,  1.12s/it, Loss=0.0414688]
Training progress:  82%|████████▏ | 49480/60000 [19:43:09<3:16:29,  1.12s/it, Loss=0.0397911]
Training progress:  82%|████████▏ | 49490/60000 [19:43:09<3:08:23,  1.08s/it, Loss=0.0397911]
Training progress:  82%|████████▏ | 49490/60000 [19:43:25<3:08:23,  1.08s/it, Loss=0.0341154]
Training progress:  82%|████████▎ | 49500/60000 [19:43:25<3:35:29,  1.23s/it, Loss=0.0341154]
