Optimizing /root/Nerf/Predict/scannet/108ec0b806/default-PM_dgt-default_r-800-6w_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/default-PM_dgt-default_r-800-6w_val [21/05 20:19:28]
Tensorboard not available: not logging progress [21/05 20:19:28]
Training progress:  83%|████████▎ | 49840/60000 [29:16<21:12,  7.99it/s, Loss=0.0171934]
Training progress:  83%|████████▎ | 49850/60000 [29:16<16:45, 10.10it/s, Loss=0.0171934]
Training progress:  83%|████████▎ | 49850/60000 [29:17<16:45, 10.10it/s, Loss=0.0247126]
Training progress:  83%|████████▎ | 49860/60000 [29:17<12:59, 13.01it/s, Loss=0.0247126]
Training progress:  83%|████████▎ | 49860/60000 [29:17<12:59, 13.01it/s, Loss=0.0235925]
Training progress:  83%|████████▎ | 49870/60000 [29:17<10:18, 16.38it/s, Loss=0.0235925]
Training progress:  83%|████████▎ | 49870/60000 [29:17<10:18, 16.38it/s, Loss=0.0235032]
Training progress:  83%|████████▎ | 49880/60000 [29:17<08:37, 19.55it/s, Loss=0.0235032]
Training progress:  83%|████████▎ | 49880/60000 [29:17<08:37, 19.55it/s, Loss=0.0226094]
Training progress:  83%|████████▎ | 49890/60000 [29:17<07:31, 22.38it/s, Loss=0.0226094]
Training progress:  83%|████████▎ | 49890/60000 [29:18<07:31, 22.38it/s, Loss=0.0223157]
Training progress:  83%|████████▎ | 49900/60000 [29:18<06:26, 26.13it/s, Loss=0.0223157]
Training progress:  83%|████████▎ | 49900/60000 [29:18<06:26, 26.13it/s, Loss=0.0192426]
Training progress:  83%|████████▎ | 49910/60000 [29:18<05:38, 29.79it/s, Loss=0.0192426]
Training progress:  83%|████████▎ | 49910/60000 [29:18<05:38, 29.79it/s, Loss=0.0221846]
Training progress:  83%|████████▎ | 49920/60000 [29:18<05:22, 31.22it/s, Loss=0.0221846]
Training progress:  83%|████████▎ | 49920/60000 [29:18<05:22, 31.22it/s, Loss=0.0220831]
Training progress:  83%|████████▎ | 49930/60000 [29:18<05:12, 32.19it/s, Loss=0.0220831]
Training progress:  83%|████████▎ | 49930/60000 [29:19<05:12, 32.19it/s, Loss=0.0180818]
Training progress:  83%|████████▎ | 49940/60000 [29:19<04:46, 35.15it/s, Loss=0.0180818]
Training progress:  83%|████████▎ | 49940/60000 [29:19<04:46, 35.15it/s, Loss=0.0257378]
Training progress:  83%|████████▎ | 49950/60000 [29:19<04:54, 34.17it/s, Loss=0.0257378]
Training progress:  83%|████████▎ | 49950/60000 [29:19<04:54, 34.17it/s, Loss=0.0264018]
Training progress:  83%|████████▎ | 49960/60000 [29:19<04:43, 35.44it/s, Loss=0.0264018]
Training progress:  83%|████████▎ | 49960/60000 [29:19<04:43, 35.44it/s, Loss=0.0197511]
Training progress:  83%|████████▎ | 49970/60000 [29:19<04:26, 37.64it/s, Loss=0.0197511]
Training progress:  83%|████████▎ | 49970/60000 [29:20<04:26, 37.64it/s, Loss=0.0178119]
Training progress:  83%|████████▎ | 49980/60000 [29:20<04:57, 33.70it/s, Loss=0.0178119]
Training progress:  83%|████████▎ | 49980/60000 [29:20<04:57, 33.70it/s, Loss=0.0230127]
Training progress:  83%|████████▎ | 49990/60000 [29:20<04:50, 34.47it/s, Loss=0.0230127]
Training progress:  83%|████████▎ | 49990/60000 [29:20<04:50, 34.47it/s, Loss=0.0322125]
Training progress:  83%|████████▎ | 50000/60000 [29:20<04:33, 36.54it/s, Loss=0.0322125]
Training progress:  83%|████████▎ | 50000/60000 [29:21<04:33, 36.54it/s, Loss=0.0244110]
Training progress:  83%|████████▎ | 50010/60000 [29:21<04:56, 33.66it/s, Loss=0.0244110]
Training progress:  83%|████████▎ | 50010/60000 [29:21<04:56, 33.66it/s, Loss=0.0235640]
Training progress:  83%|████████▎ | 50020/60000 [29:21<04:56, 33.71it/s, Loss=0.0235640]
Training progress:  83%|████████▎ | 50020/60000 [29:21<04:56, 33.71it/s, Loss=0.0253496]
Training progress:  83%|████████▎ | 50030/60000 [29:21<04:34, 36.38it/s, Loss=0.0253496]
Training progress:  83%|████████▎ | 50030/60000 [29:22<04:34, 36.38it/s, Loss=0.0197689]
Training progress:  83%|████████▎ | 50040/60000 [29:22<04:58, 33.38it/s, Loss=0.0197689]
Training progress:  83%|████████▎ | 50040/60000 [29:22<04:58, 33.38it/s, Loss=0.0234733]
Training progress:  83%|████████▎ | 50050/60000 [29:22<04:49, 34.37it/s, Loss=0.0234733]
Training progress:  83%|████████▎ | 50050/60000 [29:22<04:49, 34.37it/s, Loss=0.0208349]
Training progress:  83%|████████▎ | 50060/60000 [29:22<04:28, 37.08it/s, Loss=0.0208349]
Training progress:  83%|████████▎ | 50060/60000 [29:22<04:28, 37.08it/s, Loss=0.0250189]
Training progress:  83%|████████▎ | 50070/60000 [29:22<04:30, 36.69it/s, Loss=0.0250189]
Training progress:  83%|████████▎ | 50070/60000 [29:23<04:30, 36.69it/s, Loss=0.0211686]
Training progress:  83%|████████▎ | 50080/60000 [29:23<04:40, 35.32it/s, Loss=0.0211686]
Training progress:  83%|████████▎ | 50080/60000 [29:23<04:40, 35.32it/s, Loss=0.0215717]
Training progress:  83%|████████▎ | 50090/60000 [29:23<04:45, 34.69it/s, Loss=0.0215717]
Training progress:  83%|████████▎ | 50090/60000 [29:23<04:45, 34.69it/s, Loss=0.0251649]
Training progress:  84%|████████▎ | 50100/60000 [29:23<04:27, 37.02it/s, Loss=0.0251649]
Training progress:  84%|████████▎ | 50100/60000 [29:24<04:27, 37.02it/s, Loss=0.0221947]
Training progress:  84%|████████▎ | 50110/60000 [29:24<04:49, 34.12it/s, Loss=0.0221947]
Training progress:  84%|████████▎ | 50110/60000 [29:24<04:49, 34.12it/s, Loss=0.0191782]
Training progress:  84%|████████▎ | 50120/60000 [29:24<04:38, 35.43it/s, Loss=0.0191782]
Training progress:  84%|████████▎ | 50120/60000 [29:24<04:38, 35.43it/s, Loss=0.0216246]
Training progress:  84%|████████▎ | 50130/60000 [29:24<04:20, 37.86it/s, Loss=0.0216246]
Training progress:  84%|████████▎ | 50130/60000 [29:24<04:20, 37.86it/s, Loss=0.0271984]
Training progress:  84%|████████▎ | 50140/60000 [29:24<04:44, 34.72it/s, Loss=0.0271984]
Training progress:  84%|████████▎ | 50140/60000 [29:25<04:44, 34.72it/s, Loss=0.0220137]
Training progress:  84%|████████▎ | 50150/60000 [29:25<04:37, 35.56it/s, Loss=0.0220137]
Training progress:  84%|████████▎ | 50150/60000 [29:25<04:37, 35.56it/s, Loss=0.0215363]
Training progress:  84%|████████▎ | 50160/60000 [29:25<04:20, 37.74it/s, Loss=0.0215363]
Training progress:  84%|████████▎ | 50160/60000 [29:25<04:20, 37.74it/s, Loss=0.0271406]
Training progress:  84%|████████▎ | 50170/60000 [29:25<05:01, 32.58it/s, Loss=0.0271406]
Training progress:  84%|████████▎ | 50170/60000 [29:26<05:01, 32.58it/s, Loss=0.0212299]
Training progress:  84%|████████▎ | 50180/60000 [29:26<04:54, 33.38it/s, Loss=0.0212299]
Training progress:  84%|████████▎ | 50180/60000 [29:26<04:54, 33.38it/s, Loss=0.0219379]
Training progress:  84%|████████▎ | 50190/60000 [29:26<04:35, 35.59it/s, Loss=0.0219379]
Training progress:  84%|████████▎ | 50190/60000 [29:26<04:35, 35.59it/s, Loss=0.0256776]
Training progress:  84%|████████▎ | 50200/60000 [29:26<04:58, 32.78it/s, Loss=0.0256776]
Training progress:  84%|████████▎ | 50200/60000 [29:26<04:58, 32.78it/s, Loss=0.0182877]
Training progress:  84%|████████▎ | 50210/60000 [29:26<04:48, 33.94it/s, Loss=0.0182877]
Training progress:  84%|████████▎ | 50210/60000 [29:27<04:48, 33.94it/s, Loss=0.0209389]
Training progress:  84%|████████▎ | 50220/60000 [29:27<04:27, 36.63it/s, Loss=0.0209389]
Training progress:  84%|████████▎ | 50220/60000 [29:27<04:27, 36.63it/s, Loss=0.0249065]
Training progress:  84%|████████▎ | 50230/60000 [29:27<04:28, 36.42it/s, Loss=0.0249065]
Training progress:  84%|████████▎ | 50230/60000 [29:27<04:28, 36.42it/s, Loss=0.0255188]
Training progress:  84%|████████▎ | 50240/60000 [29:27<04:40, 34.81it/s, Loss=0.0255188]
Training progress:  84%|████████▎ | 50240/60000 [29:28<04:40, 34.81it/s, Loss=0.0191386]
Training progress:  84%|████████▍ | 50250/60000 [29:28<04:36, 35.22it/s, Loss=0.0191386]
Training progress:  84%|████████▍ | 50250/60000 [29:28<04:36, 35.22it/s, Loss=0.0219453]
Training progress:  84%|████████▍ | 50260/60000 [29:28<04:22, 37.16it/s, Loss=0.0219453]
Training progress:  84%|████████▍ | 50260/60000 [29:28<04:22, 37.16it/s, Loss=0.0225290]
Training progress:  84%|████████▍ | 50270/60000 [29:28<04:53, 33.15it/s, Loss=0.0225290]
Training progress:  84%|████████▍ | 50270/60000 [29:28<04:53, 33.15it/s, Loss=0.0200455]
Training progress:  84%|████████▍ | 50280/60000 [29:28<04:43, 34.26it/s, Loss=0.0200455]
Training progress:  84%|████████▍ | 50280/60000 [29:29<04:43, 34.26it/s, Loss=0.0216142]
Training progress:  84%|████████▍ | 50290/60000 [29:29<04:26, 36.48it/s, Loss=0.0216142]
Training progress:  84%|████████▍ | 50290/60000 [29:29<04:26, 36.48it/s, Loss=0.0224183]
Training progress:  84%|████████▍ | 50300/60000 [29:29<04:58, 32.55it/s, Loss=0.0224183]
Training progress:  84%|████████▍ | 50300/60000 [29:29<04:58, 32.55it/s, Loss=0.0231832]
Training progress:  84%|████████▍ | 50310/60000 [29:29<04:52, 33.17it/s, Loss=0.0231832]
Training progress:  84%|████████▍ | 50310/60000 [29:30<04:52, 33.17it/s, Loss=0.0212723]
Training progress:  84%|████████▍ | 50320/60000 [29:30<04:27, 36.23it/s, Loss=0.0212723]
Training progress:  84%|████████▍ | 50320/60000 [29:30<04:27, 36.23it/s, Loss=0.0203413]
Training progress:  84%|████████▍ | 50330/60000 [29:30<05:03, 31.90it/s, Loss=0.0203413]
Training progress:  84%|████████▍ | 50330/60000 [29:30<05:03, 31.90it/s, Loss=0.0242874]
Training progress:  84%|████████▍ | 50340/60000 [29:30<04:48, 33.46it/s, Loss=0.0242874]
Training progress:  84%|████████▍ | 50340/60000 [29:30<04:48, 33.46it/s, Loss=0.0198460]
Training progress:  84%|████████▍ | 50350/60000 [29:30<04:30, 35.62it/s, Loss=0.0198460]
Training progress:  84%|████████▍ | 50350/60000 [29:31<04:30, 35.62it/s, Loss=0.0203482]
Training progress:  84%|████████▍ | 50360/60000 [29:31<04:56, 32.55it/s, Loss=0.0203482]
Training progress:  84%|████████▍ | 50360/60000 [29:31<04:56, 32.55it/s, Loss=0.0207238]
Training progress:  84%|████████▍ | 50370/60000 [29:31<04:47, 33.54it/s, Loss=0.0207238]
Training progress:  84%|████████▍ | 50370/60000 [29:31<04:47, 33.54it/s, Loss=0.0230715]
Training progress:  84%|████████▍ | 50380/60000 [29:31<04:26, 36.04it/s, Loss=0.0230715]
Training progress:  84%|████████▍ | 50380/60000 [29:32<04:26, 36.04it/s, Loss=0.0235632]
Training progress:  84%|████████▍ | 50390/60000 [29:32<04:30, 35.52it/s, Loss=0.0235632]
Training progress:  84%|████████▍ | 50390/60000 [29:32<04:30, 35.52it/s, Loss=0.0259348]
Training progress:  84%|████████▍ | 50400/60000 [29:32<04:39, 34.38it/s, Loss=0.0259348]
Training progress:  84%|████████▍ | 50400/60000 [29:32<04:39, 34.38it/s, Loss=0.0312033]
Training progress:  84%|████████▍ | 50410/60000 [29:32<04:32, 35.15it/s, Loss=0.0312033]
Training progress:  84%|████████▍ | 50410/60000 [29:32<04:32, 35.15it/s, Loss=0.0245449]
Training progress:  84%|████████▍ | 50420/60000 [29:32<04:15, 37.49it/s, Loss=0.0245449]
Training progress:  84%|████████▍ | 50420/60000 [29:33<04:15, 37.49it/s, Loss=0.0250272]
Training progress:  84%|████████▍ | 50430/60000 [29:33<04:45, 33.54it/s, Loss=0.0250272]
Training progress:  84%|████████▍ | 50430/60000 [29:33<04:45, 33.54it/s, Loss=0.0231502]
Training progress:  84%|████████▍ | 50440/60000 [29:33<04:37, 34.49it/s, Loss=0.0231502]
Training progress:  84%|████████▍ | 50440/60000 [29:33<04:37, 34.49it/s, Loss=0.0218132]
Training progress:  84%|████████▍ | 50450/60000 [29:33<04:17, 37.03it/s, Loss=0.0218132]
Training progress:  84%|████████▍ | 50450/60000 [29:34<04:17, 37.03it/s, Loss=0.0213193]
Training progress:  84%|████████▍ | 50460/60000 [29:34<04:51, 32.69it/s, Loss=0.0213193]
Training progress:  84%|████████▍ | 50460/60000 [29:34<04:51, 32.69it/s, Loss=0.0262934]
Training progress:  84%|████████▍ | 50470/60000 [29:34<04:44, 33.51it/s, Loss=0.0262934]
Training progress:  84%|████████▍ | 50470/60000 [29:34<04:44, 33.51it/s, Loss=0.0223301]
Training progress:  84%|████████▍ | 50480/60000 [29:34<04:26, 35.79it/s, Loss=0.0223301]
Training progress:  84%|████████▍ | 50480/60000 [29:34<04:26, 35.79it/s, Loss=0.0322572]
Training progress:  84%|████████▍ | 50490/60000 [29:34<04:34, 34.63it/s, Loss=0.0322572]
Training progress:  84%|████████▍ | 50490/60000 [29:35<04:34, 34.63it/s, Loss=0.0303856]
Training progress:  84%|████████▍ | 50500/60000 [29:35<04:25, 35.73it/s, Loss=0.0303856]
Training progress:  84%|████████▍ | 50500/60000 [29:35<04:25, 35.73it/s, Loss=0.0229630]
Training progress:  84%|████████▍ | 50510/60000 [29:35<04:13, 37.45it/s, Loss=0.0229630]
Training progress:  84%|████████▍ | 50510/60000 [29:35<04:13, 37.45it/s, Loss=0.0250203]
Training progress:  84%|████████▍ | 50520/60000 [29:35<04:18, 36.64it/s, Loss=0.0250203]
Training progress:  84%|████████▍ | 50520/60000 [29:35<04:18, 36.64it/s, Loss=0.0223788]
Training progress:  84%|████████▍ | 50530/60000 [29:35<04:08, 38.17it/s, Loss=0.0223788]
Training progress:  84%|████████▍ | 50530/60000 [29:36<04:08, 38.17it/s, Loss=0.0229796]
Training progress:  84%|████████▍ | 50540/60000 [29:36<03:56, 39.93it/s, Loss=0.0229796]
Training progress:  84%|████████▍ | 50540/60000 [29:36<03:56, 39.93it/s, Loss=0.0191828]
Training progress:  84%|████████▍ | 50550/60000 [29:36<03:48, 41.35it/s, Loss=0.0191828]
Training progress:  84%|████████▍ | 50550/60000 [29:36<03:48, 41.35it/s, Loss=0.0233405]
Training progress:  84%|████████▍ | 50560/60000 [29:36<03:52, 40.65it/s, Loss=0.0233405]
Training progress:  84%|████████▍ | 50560/60000 [29:36<03:52, 40.65it/s, Loss=0.0256773]
Training progress:  84%|████████▍ | 50570/60000 [29:36<03:48, 41.28it/s, Loss=0.0256773]
Training progress:  84%|████████▍ | 50570/60000 [29:37<03:48, 41.28it/s, Loss=0.0218685]
Training progress:  84%|████████▍ | 50580/60000 [29:37<03:42, 42.40it/s, Loss=0.0218685]
Training progress:  84%|████████▍ | 50580/60000 [29:40<03:42, 42.40it/s, Loss=0.0227841]
Training progress:  84%|████████▍ | 50590/60000 [29:40<19:03,  8.23it/s, Loss=0.0227841]
Training progress:  84%|████████▍ | 50590/60000 [29:40<19:03,  8.23it/s, Loss=0.0217448]
Training progress:  84%|████████▍ | 50600/60000 [29:40<14:23, 10.88it/s, Loss=0.0217448]
Training progress:  84%|████████▍ | 50600/60000 [29:41<14:23, 10.88it/s, Loss=0.0244017]
Training progress:  84%|████████▍ | 50610/60000 [29:41<11:12, 13.96it/s, Loss=0.0244017]
Training progress:  84%|████████▍ | 50610/60000 [29:41<11:12, 13.96it/s, Loss=0.0210779]
Training progress:  84%|████████▍ | 50620/60000 [29:41<10:24, 15.03it/s, Loss=0.0210779]
Training progress:  84%|████████▍ | 50620/60000 [29:41<10:24, 15.03it/s, Loss=0.0217982]
Training progress:  84%|████████▍ | 50630/60000 [29:41<08:17, 18.83it/s, Loss=0.0217982]
Training progress:  84%|████████▍ | 50630/60000 [29:42<08:17, 18.83it/s, Loss=0.0224028]
Training progress:  84%|████████▍ | 50640/60000 [29:42<06:52, 22.68it/s, Loss=0.0224028]
Training progress:  84%|████████▍ | 50640/60000 [29:42<06:52, 22.68it/s, Loss=0.0194071]
Training progress:  84%|████████▍ | 50650/60000 [29:42<06:38, 23.44it/s, Loss=0.0194071]
Training progress:  84%|████████▍ | 50650/60000 [29:42<06:38, 23.44it/s, Loss=0.0174841]
Training progress:  84%|████████▍ | 50660/60000 [29:42<05:44, 27.14it/s, Loss=0.0174841]
Training progress:  84%|████████▍ | 50660/60000 [29:42<05:44, 27.14it/s, Loss=0.0221004]
Training progress:  84%|████████▍ | 50670/60000 [29:42<05:08, 30.29it/s, Loss=0.0221004]
Training progress:  84%|████████▍ | 50670/60000 [29:43<05:08, 30.29it/s, Loss=0.0194413]
Training progress:  84%|████████▍ | 50680/60000 [29:43<04:38, 33.49it/s, Loss=0.0194413]
Training progress:  84%|████████▍ | 50680/60000 [29:43<04:38, 33.49it/s, Loss=0.0206266]
Training progress:  84%|████████▍ | 50690/60000 [29:43<05:14, 29.63it/s, Loss=0.0206266]
Training progress:  84%|████████▍ | 50690/60000 [29:43<05:14, 29.63it/s, Loss=0.0221196]
Training progress:  84%|████████▍ | 50700/60000 [29:43<04:44, 32.74it/s, Loss=0.0221196]
Training progress:  84%|████████▍ | 50700/60000 [29:44<04:44, 32.74it/s, Loss=0.0238279]
Training progress:  85%|████████▍ | 50710/60000 [29:44<04:22, 35.41it/s, Loss=0.0238279]
Training progress:  85%|████████▍ | 50710/60000 [29:44<04:22, 35.41it/s, Loss=0.0254613]
Training progress:  85%|████████▍ | 50720/60000 [29:44<05:01, 30.82it/s, Loss=0.0254613]
Training progress:  85%|████████▍ | 50720/60000 [29:44<05:01, 30.82it/s, Loss=0.0201788]
Training progress:  85%|████████▍ | 50730/60000 [29:44<04:30, 34.22it/s, Loss=0.0201788]
Training progress:  85%|████████▍ | 50730/60000 [29:44<04:30, 34.22it/s, Loss=0.0199101]
Training progress:  85%|████████▍ | 50740/60000 [29:44<04:12, 36.72it/s, Loss=0.0199101]
Training progress:  85%|████████▍ | 50740/60000 [29:45<04:12, 36.72it/s, Loss=0.0236894]
Training progress:  85%|████████▍ | 50750/60000 [29:45<04:43, 32.59it/s, Loss=0.0236894]
Training progress:  85%|████████▍ | 50750/60000 [29:45<04:43, 32.59it/s, Loss=0.0168032]
Training progress:  85%|████████▍ | 50760/60000 [29:45<04:18, 35.75it/s, Loss=0.0168032]
Training progress:  85%|████████▍ | 50760/60000 [29:45<04:18, 35.75it/s, Loss=0.0216720]
Training progress:  85%|████████▍ | 50770/60000 [29:45<04:03, 37.92it/s, Loss=0.0216720]
Training progress:  85%|████████▍ | 50770/60000 [29:46<04:03, 37.92it/s, Loss=0.0201476]
Training progress:  85%|████████▍ | 50780/60000 [29:46<04:40, 32.93it/s, Loss=0.0201476]
Training progress:  85%|████████▍ | 50780/60000 [29:46<04:40, 32.93it/s, Loss=0.0236451]
Training progress:  85%|████████▍ | 50790/60000 [29:46<04:18, 35.64it/s, Loss=0.0236451]
Training progress:  85%|████████▍ | 50790/60000 [29:46<04:18, 35.64it/s, Loss=0.0274115]
Training progress:  85%|████████▍ | 50800/60000 [29:46<04:04, 37.60it/s, Loss=0.0274115]
Training progress:  85%|████████▍ | 50800/60000 [29:47<04:04, 37.60it/s, Loss=0.0232227]
Training progress:  85%|████████▍ | 50810/60000 [29:47<04:40, 32.72it/s, Loss=0.0232227]
Training progress:  85%|████████▍ | 50810/60000 [29:47<04:40, 32.72it/s, Loss=0.0192513]
Training progress:  85%|████████▍ | 50820/60000 [29:47<04:18, 35.56it/s, Loss=0.0192513]
Training progress:  85%|████████▍ | 50820/60000 [29:47<04:18, 35.56it/s, Loss=0.0254424]
Training progress:  85%|████████▍ | 50830/60000 [29:47<04:04, 37.55it/s, Loss=0.0254424]
Training progress:  85%|████████▍ | 50830/60000 [29:47<04:04, 37.55it/s, Loss=0.0245170]
Training progress:  85%|████████▍ | 50840/60000 [29:47<03:51, 39.54it/s, Loss=0.0245170]
Training progress:  85%|████████▍ | 50840/60000 [29:48<03:51, 39.54it/s, Loss=0.0235211]
Training progress:  85%|████████▍ | 50850/60000 [29:48<04:40, 32.66it/s, Loss=0.0235211]
Training progress:  85%|████████▍ | 50850/60000 [29:48<04:40, 32.66it/s, Loss=0.0271748]
Training progress:  85%|████████▍ | 50860/60000 [29:48<04:18, 35.34it/s, Loss=0.0271748]
Training progress:  85%|████████▍ | 50860/60000 [29:48<04:18, 35.34it/s, Loss=0.0233802]
Training progress:  85%|████████▍ | 50870/60000 [29:48<03:59, 38.08it/s, Loss=0.0233802]
Training progress:  85%|████████▍ | 50870/60000 [29:49<03:59, 38.08it/s, Loss=0.0197896]
Training progress:  85%|████████▍ | 50880/60000 [29:49<04:44, 32.08it/s, Loss=0.0197896]
Training progress:  85%|████████▍ | 50880/60000 [29:49<04:44, 32.08it/s, Loss=0.0201187]
Training progress:  85%|████████▍ | 50890/60000 [29:49<04:19, 35.13it/s, Loss=0.0201187]
Training progress:  85%|████████▍ | 50890/60000 [29:49<04:19, 35.13it/s, Loss=0.0230525]
Training progress:  85%|████████▍ | 50900/60000 [29:49<04:03, 37.31it/s, Loss=0.0230525]
Training progress:  85%|████████▍ | 50900/60000 [29:49<04:03, 37.31it/s, Loss=0.0228592]
Training progress:  85%|████████▍ | 50910/60000 [29:49<04:51, 31.23it/s, Loss=0.0228592]
Training progress:  85%|████████▍ | 50910/60000 [29:50<04:51, 31.23it/s, Loss=0.0175498]
Training progress:  85%|████████▍ | 50920/60000 [29:50<04:25, 34.24it/s, Loss=0.0175498]
Training progress:  85%|████████▍ | 50920/60000 [29:50<04:25, 34.24it/s, Loss=0.0223620]
Training progress:  85%|████████▍ | 50930/60000 [29:50<04:05, 36.88it/s, Loss=0.0223620]
Training progress:  85%|████████▍ | 50930/60000 [29:50<04:05, 36.88it/s, Loss=0.0227152]
Training progress:  85%|████████▍ | 50940/60000 [29:50<04:44, 31.80it/s, Loss=0.0227152]
Training progress:  85%|████████▍ | 50940/60000 [29:50<04:44, 31.80it/s, Loss=0.0218543]
Training progress:  85%|████████▍ | 50950/60000 [29:50<04:18, 35.04it/s, Loss=0.0218543]
Training progress:  85%|████████▍ | 50950/60000 [29:51<04:18, 35.04it/s, Loss=0.0288580]
Training progress:  85%|████████▍ | 50960/60000 [29:51<04:03, 37.05it/s, Loss=0.0288580]
Training progress:  85%|████████▍ | 50960/60000 [29:51<04:03, 37.05it/s, Loss=0.0253580]
Training progress:  85%|████████▍ | 50970/60000 [29:51<04:53, 30.75it/s, Loss=0.0253580]
Training progress:  85%|████████▍ | 50970/60000 [29:51<04:53, 30.75it/s, Loss=0.0273158]
Training progress:  85%|████████▍ | 50980/60000 [29:51<04:28, 33.57it/s, Loss=0.0273158]
Training progress:  85%|████████▍ | 50980/60000 [29:52<04:28, 33.57it/s, Loss=0.0292998]
Training progress:  85%|████████▍ | 50990/60000 [29:52<04:08, 36.26it/s, Loss=0.0292998]
Training progress:  85%|████████▍ | 50990/60000 [29:52<04:08, 36.26it/s, Loss=0.0208696]
Training progress:  85%|████████▌ | 51000/60000 [29:52<03:57, 37.92it/s, Loss=0.0208696]
Training progress:  85%|████████▌ | 51000/60000 [29:52<03:57, 37.92it/s, Loss=0.0211050]
Training progress:  85%|████████▌ | 51010/60000 [29:52<04:50, 30.91it/s, Loss=0.0211050]
Training progress:  85%|████████▌ | 51010/60000 [29:53<04:50, 30.91it/s, Loss=0.0280181]
Training progress:  85%|████████▌ | 51020/60000 [29:53<04:20, 34.43it/s, Loss=0.0280181]
Training progress:  85%|████████▌ | 51020/60000 [29:53<04:20, 34.43it/s, Loss=0.0218041]
Training progress:  85%|████████▌ | 51030/60000 [29:53<04:00, 37.23it/s, Loss=0.0218041]
Training progress:  85%|████████▌ | 51030/60000 [29:53<04:00, 37.23it/s, Loss=0.0327153]
Training progress:  85%|████████▌ | 51040/60000 [29:53<04:45, 31.33it/s, Loss=0.0327153]
Training progress:  85%|████████▌ | 51040/60000 [29:53<04:45, 31.33it/s, Loss=0.0219119]
Training progress:  85%|████████▌ | 51050/60000 [29:53<04:22, 34.14it/s, Loss=0.0219119]
Training progress:  85%|████████▌ | 51050/60000 [29:54<04:22, 34.14it/s, Loss=0.0207890]
Training progress:  85%|████████▌ | 51060/60000 [29:54<04:02, 36.93it/s, Loss=0.0207890]
Training progress:  85%|████████▌ | 51060/60000 [29:54<04:02, 36.93it/s, Loss=0.0220615]
Training progress:  85%|████████▌ | 51070/60000 [29:54<04:43, 31.52it/s, Loss=0.0220615]
Training progress:  85%|████████▌ | 51070/60000 [29:54<04:43, 31.52it/s, Loss=0.0215983]
Training progress:  85%|████████▌ | 51080/60000 [29:54<04:18, 34.47it/s, Loss=0.0215983]
Training progress:  85%|████████▌ | 51080/60000 [29:55<04:18, 34.47it/s, Loss=0.0195800]
Training progress:  85%|████████▌ | 51090/60000 [29:55<04:03, 36.55it/s, Loss=0.0195800]
Training progress:  85%|████████▌ | 51090/60000 [29:55<04:03, 36.55it/s, Loss=0.0243625]
Training progress:  85%|████████▌ | 51100/60000 [29:55<04:59, 29.73it/s, Loss=0.0243625]
Training progress:  85%|████████▌ | 51100/60000 [29:55<04:59, 29.73it/s, Loss=0.0250465]
Training progress:  85%|████████▌ | 51110/60000 [29:55<04:28, 33.13it/s, Loss=0.0250465]
Training progress:  85%|████████▌ | 51110/60000 [29:55<04:28, 33.13it/s, Loss=0.0247465]
Training progress:  85%|████████▌ | 51120/60000 [29:55<04:08, 35.72it/s, Loss=0.0247465]
Training progress:  85%|████████▌ | 51120/60000 [29:56<04:08, 35.72it/s, Loss=0.0285549]
Training progress:  85%|████████▌ | 51130/60000 [29:56<04:48, 30.71it/s, Loss=0.0285549]
Training progress:  85%|████████▌ | 51130/60000 [29:56<04:48, 30.71it/s, Loss=0.0249601]
Training progress:  85%|████████▌ | 51140/60000 [29:56<04:25, 33.43it/s, Loss=0.0249601]
Training progress:  85%|████████▌ | 51140/60000 [29:56<04:25, 33.43it/s, Loss=0.0232300]
Training progress:  85%|████████▌ | 51150/60000 [29:56<04:04, 36.14it/s, Loss=0.0232300]
Training progress:  85%|████████▌ | 51150/60000 [29:57<04:04, 36.14it/s, Loss=0.0207432]
Training progress:  85%|████████▌ | 51160/60000 [29:57<03:50, 38.37it/s, Loss=0.0207432]
Training progress:  85%|████████▌ | 51160/60000 [29:57<03:50, 38.37it/s, Loss=0.0209470]
Training progress:  85%|████████▌ | 51170/60000 [29:57<04:36, 31.95it/s, Loss=0.0209470]
Training progress:  85%|████████▌ | 51170/60000 [29:57<04:36, 31.95it/s, Loss=0.0262807]
Training progress:  85%|████████▌ | 51180/60000 [29:57<04:12, 34.99it/s, Loss=0.0262807]
Training progress:  85%|████████▌ | 51180/60000 [29:57<04:12, 34.99it/s, Loss=0.0223239]
Training progress:  85%|████████▌ | 51190/60000 [29:57<03:57, 37.06it/s, Loss=0.0223239]
Training progress:  85%|████████▌ | 51190/60000 [29:58<03:57, 37.06it/s, Loss=0.0222290]
Training progress:  85%|████████▌ | 51200/60000 [29:58<04:36, 31.83it/s, Loss=0.0222290]
Training progress:  85%|████████▌ | 51200/60000 [29:58<04:36, 31.83it/s, Loss=0.0202840]
Training progress:  85%|████████▌ | 51210/60000 [29:58<04:14, 34.56it/s, Loss=0.0202840]
Training progress:  85%|████████▌ | 51210/60000 [29:58<04:14, 34.56it/s, Loss=0.0302708]
Training progress:  85%|████████▌ | 51220/60000 [29:58<03:57, 36.95it/s, Loss=0.0302708]
Training progress:  85%|████████▌ | 51220/60000 [29:59<03:57, 36.95it/s, Loss=0.0217780]
